电影名,导演,评分,评价人数,评价
肖申克的救赎/The Shawshank Redemption/月黑高飞(港)/刺激1995(台),弗兰克·德拉邦特 Frank Darabont,9.7,3264066人,希望让人自由。
霸王别姬//再见，我的妾/Farewell My Concubine,陈凯歌 Kaige Chen,9.6,2407972人,风华绝代。
泰坦尼克号/Titanic/铁达尼号(港/台),詹姆斯·卡梅隆 James Cameron,9.5,2481764人,失去的才是永恒的。
阿甘正传/Forrest Gump/福雷斯特·冈普,罗伯特·泽米吉斯 Robert Zemeckis,9.5,2416406人,一部美国近现代史。
千与千寻/千と千尋の神隠し/神隐少女(台)/千与千寻的神隐,宫崎骏 Hayao Miyazaki,9.4,2520377人,最好的宫崎骏，最好的久石让。
美丽人生/La vita è bella/一个快乐的传说(港)/Life Is Beautiful,罗伯托·贝尼尼 Roberto Benigni,9.5,1473470人,最美的谎言。
星际穿越/Interstellar/星际启示录(港)/星际效应(台),克里斯托弗·诺兰 Christopher Nolan,9.4,2162905人,爱是一种力量，让我们超越时空感知它的存在。
这个杀手不太冷/Léon/终极追杀令(台)/杀手莱昂,吕克·贝松 Luc Besson,9.4,2539348人,怪蜀黍和小萝莉不得不说的故事。
盗梦空间/Inception/潜行凶间(港)/全面启动(台),克里斯托弗·诺兰 Christopher Nolan,9.4,2311251人,诺兰给了我们一场无法盗取的梦。
楚门的世界/The Truman Show/真人Show(港)/真人戏,彼得·威尔 Peter Weir,9.4,2002640人,如果再也不能见到你，祝你早安，午安，晚安。
辛德勒的名单/Schindler's List/舒特拉的名单(港)/辛德勒名单,史蒂文·斯皮尔伯格 Steven Spielberg,9.5,1240419人,拯救一个人，就是拯救整个世界。
忠犬八公的故事/Hachi: A Dog's Tale/秋田犬八千(港)/忠犬小八(台),莱塞·霍尔斯道姆 Lasse Hallström,9.4,1535078人,永远都不能忘记你所爱的人。
海上钢琴师/La leggenda del pianista sull'oceano/声光伴我飞(港)/一九零零的传奇,朱塞佩·托纳多雷 Giuseppe Tornatore,9.3,1868959人,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
疯狂动物城/Zootopia/优兽大都会(港)/动物方城市(台),拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,9.3,2300595人,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
三傻大闹宝莱坞/3 Idiots/三个傻瓜(台)/作死不离3兄弟(港),拉库马·希拉尼 Rajkumar Hirani,9.2,2066922人,英俊版憨豆，高情商版谢耳朵。
机器人总动员/WALL·E/太空奇兵·威E(港)/瓦力(台),安德鲁·斯坦顿 Andrew Stanton,9.3,1481250人,小瓦力，大人生。
放牛班的春天/Les choristes/歌声伴我心(港)/唱诗班男孩,克里斯托夫·巴拉蒂 Christophe Barratier,9.3,1464744人,天籁一般的童声，是最接近上帝的存在。
无间道/無間道/Infernal Affairs/Mou gaan dou,刘伟强 / 麦兆辉,9.3,1554111人,香港电影史上永不过时的杰作。
控方证人/Witness for the Prosecution/雄才伟略/情妇,比利·怀尔德 Billy Wilder,9.6,734268人,比利·怀德满分作品。
大话西游之大圣娶亲/西遊記大結局之仙履奇緣/西游记完结篇仙履奇缘/齐天大圣西游记,刘镇伟 Jeffrey Lau,9.2,1700452人,一生所爱。
寻梦环游记/Coco/玩转极乐园(港)/可可夜总会(台),李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,9.1,1970835人,死亡不是真的逝去，遗忘才是永恒的消亡。
熔炉/도가니/无声呐喊(港)/漩涡,黄东赫 Dong-hyuk Hwang,9.3,1031019人,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
触不可及/Intouchables/闪亮人生(港)/逆转人生(台),,9.3,1286710人,满满温情的高雅喜剧。
教父/The Godfather/Mario Puzo's The Godfather,弗朗西斯·福特·科波拉 Francis Ford Coppola,9.3,1099545人,千万不要记恨你的对手，这样会让你失去理智。
末代皇帝/The Last Emperor/末代皇帝溥仪(港)/L'ultimo imperatore,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,9.3,1021980人,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
当幸福来敲门/The Pursuit of Happyness/寻找快乐的故事(港)/追求快乐,加布里尔·穆奇诺 Gabriele Muccino,9.1,1678971人,平民励志片。
哈利·波特与魔法石/Harry Potter and the Sorcerer's Stone/哈利波特1：神秘的魔法石(港/台),Chris Columbus,9.2,1412076人,童话世界的开端。
龙猫/となりのトトロ/邻居托托罗/邻家的豆豆龙,宫崎骏 Hayao Miyazaki,9.2,1403655人,人人心中都有个龙猫，童年就永远不会消失。
活着//人生/Lifetimes,张艺谋 Yimou Zhang,9.3,964166人,张艺谋最好的电影。
怦然心动/Flipped/萌动青春/青春萌动,罗伯·莱纳 Rob Reiner,9.1,2040369人,真正的幸福是来自内心深处。
蝙蝠侠：黑暗骑士/The Dark Knight/蝙蝠侠前传2：黑暗骑士/黑暗骑士(台),克里斯托弗·诺兰 Christopher Nolan,9.2,1186430人,无尽的黑暗。
指环王3：王者无敌/The Lord of the Rings: The Return of the King/魔戒三部曲：王者再临(台/港),彼得·杰克逊 Peter Jackson,9.3,904841人,史诗的终章。
我不是药神//中国药神/印度药神,文牧野 Muye Wen,9.0,2338764人,对我们国家而言，这样的电影多一部是一部。
乱世佳人/Gone with the Wind/飘,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,9.3,789336人,Tomorrow is another day.
飞屋环游记/Up/冲天救兵(港)/天外奇迹(台),彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,9.1,1490830人,最后那些最无聊的事情，才是最值得怀念的。
让子弹飞//让子弹飞一会儿/火烧云,姜文 Wen Jiang,9.0,1910470人,你给我翻译翻译，神马叫做TMD的惊喜。
哈尔的移动城堡/ハウルの動く城/哈尔移动城堡(港)/霍尔的移动城堡(台),宫崎骏 Hayao Miyazaki,9.1,1281081人,带着心爱的人在天空飞翔。
十二怒汉/12 Angry Men/12怒汉/十二怒汉,西德尼·吕美特 Sidney Lumet,9.4,574660人,1957年的理想主义。
海蒂和爷爷/Heidi/飘零燕(港)/海蒂,阿兰·葛斯彭纳 Alain Gsponer,9.3,772832人,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
素媛/소원/许愿/希望：为爱重生(台),李濬益 Jun-ik Lee,9.3,771859人,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
猫鼠游戏/Catch Me If You Can/逍遥法外/捉智双雄(港),史蒂文·斯皮尔伯格 Steven Spielberg,9.1,1201841人,骗子大师和执著警探的你追我跑故事。
天空之城/天空の城ラピュタ/天空之城拉普他/空中城堡拉普他,宫崎骏 Hayao Miyazaki,9.2,1003444人,对天空的追逐，永不停止。
鬼子来了//Devils on the Doorstep,姜文 Wen Jiang,9.3,710832人,对敌人的仁慈，就是对自己残忍。
摔跤吧！爸爸/Dangal/我和我的冠军女儿(台)/打死不离3父女(港),涅提·蒂瓦里 Nitesh Tiwari,9.0,1736508人,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
少年派的奇幻漂流/Life of Pi/少年Pi的奇幻漂流/漂流少年Pi,李安 Ang Lee,9.1,1483079人,瑰丽壮观、无人能及的冒险之旅。
钢琴家/The Pianist/钢琴战曲(港)/战地琴人(台),罗曼·波兰斯基 Roman Polanski,9.3,745543人,N/A
指环王2：双塔奇兵/The Lord of the Rings: The Two Towers/魔戒二部曲：双城奇谋/指环王II：双塔,彼得·杰克逊 Peter Jackson,9.2,852020人,承前启后的史诗篇章。
死亡诗社/Dead Poets Society/暴雨骄阳(港)/春风化雨(台),彼得·威尔 Peter Weir,9.2,874114人,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
大话西游之月光宝盒/西遊記第壹佰零壹回之月光寶盒/西游记101回月光宝盒/齐天大圣东游记,刘镇伟 Jeffrey Lau,9.0,1358841人,N/A
何以为家/كفرناحوم/迦百农/星仔打官司(港),娜丁·拉巴基 Nadine Labaki,9.1,1157437人,凝视卑弱生命，用电影改变命运。
绿皮书/Green Book/绿簿旅友(港)/幸福绿皮书(台),彼得·法雷里 Peter Farrelly,8.9,1881092人,去除成见，需要勇气。
闻香识女人/Scent of a Woman/女人香/女人的芳香,马丁·布莱斯 Martin Brest,9.1,1016821人,N/A
大闹天宫//大闹天宫 上下集/The Monkey King,万籁鸣 Laiming Wan,9.4,506555人,N/A
黑客帝国/The Matrix/22世纪杀人网络(港)/廿二世纪杀人网络(港),,9.1,944540人,N/A
指环王1：护戒使者/The Lord of the Rings: The Fellowship of the Ring/指环王1：魔戒再现/指环王I：护戒使者,彼得·杰克逊 Peter Jackson,9.1,954356人,N/A
罗马假日/Roman Holiday/金枝玉叶(港)/罗马假期(台),威廉·惠勒 William Wyler,9.1,1043869人,N/A
教父2/The Godfather: Part II/教父续集(港)/教父II,弗朗西斯·福特·科波拉 Francis Ford Coppola,9.3,635521人,N/A
狮子王/The Lion King/狮子王3D,Roger Allers / 罗伯·明可夫 Rob Minkoff,9.1,955545人,N/A
天堂电影院/Nuovo Cinema Paradiso/星光伴我心(港)/新天堂乐园(台),朱塞佩·托纳多雷 Giuseppe Tornatore,9.2,737660人,N/A
饮食男女/飲食男女/Eat Drink Man Woman,李安 Ang Lee,9.2,720155人,N/A
辩护人/변호인/逆权大状(港)/正义辩护人(台),杨宇硕 Woo-seok Yang,9.2,655129人,电影的现实意义大过电影本身。
本杰明·巴顿奇事/The Curious Case of Benjamin Button/奇幻逆缘(港)/班杰明的奇幻旅程(台),大卫·芬奇 David Fincher,9.0,1099587人,在时间之河里感受溺水之苦。
搏击俱乐部/Fight Club/搏击会(港)/斗阵俱乐部(台),大卫·芬奇 David Fincher,9.0,968046人,N/A
美丽心灵/A Beautiful Mind/有你终生美丽(港)/美丽境界(台),朗·霍华德 Ron Howard,9.1,850124人,N/A
穿条纹睡衣的男孩/The Boy in the Striped Pajamas/穿条纹衣服的男孩/穿条纹衣的男孩,马克·赫尔曼 Mark Herman,9.2,638631人,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
情书/Love Letter/When I Close My Eyes/Letters of Love,岩井俊二 Shunji Iwai,8.9,1318043人,N/A
哈利·波特与死亡圣器(下)/Harry Potter and the Deathly Hallows: Part 2/哈利波特7：死神的圣物2(港/台),大卫·叶茨 David Yates,9.0,965526人,10年的完美句点。
"两杆大烟枪/Lock, Stock and Two Smoking Barrels/够姜四小强(港)/两根枪管(台)",盖·里奇 Guy Ritchie,9.1,674090人,N/A
窃听风暴/Das Leben der Anderen/窃听者(港)/他人的生活,,9.2,629157人,别样人生。
音乐之声/The Sound of Music/仙乐飘飘处处闻(港)/真善美(台),罗伯特·怀斯 Robert Wise,9.1,680834人,N/A
功夫//功夫3D/Kung Fu Hustle,周星驰 Stephen Chow,8.9,1327957人,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
哈利·波特与阿兹卡班的囚徒/Harry Potter and the Prisoner of Azkaban/哈利波特3：阿兹卡班的逃犯(港/台),阿方索·卡隆 Alfonso Cuarón,9.0,885659人,不一样的导演，不一样的哈利·波特。
西西里的美丽传说/Malèna/真爱伴我行(台)/玛莲娜,朱塞佩·托纳多雷 Giuseppe Tornatore,8.9,1088728人,N/A
阿凡达/Avatar/,詹姆斯·卡梅隆 James Cameron,8.8,1579560人,绝对意义上的美轮美奂。
看不见的客人/Contratiempo/死无对证(港)/布局(台),奥里奥尔·保罗 Oriol Paulo,8.8,1433587人,你以为你以为的就是你以为的。
拯救大兵瑞恩/Saving Private Ryan/雷霆救兵(港)/抢救雷恩大兵(台),史蒂文·斯皮尔伯格 Steven Spielberg,9.1,721547人,N/A
沉默的羔羊/The Silence of the Lambs/沉默的羔羊,乔纳森·戴米 Jonathan Demme,8.9,1011153人,N/A
小鞋子/بچه های آسمان/天堂的孩子/小童鞋,马基德·马基迪 Majid Majidi,9.2,462001人,N/A
布达佩斯大饭店/The Grand Budapest Hotel/布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台),韦斯·安德森 Wes Anderson,8.9,1079851人,小清新的故事里注入了大历史的情怀。
蝴蝶效应/The Butterfly Effect/蝴蝶效应,,8.9,1062766人,人的命运被自己瞬间的抉择改变。
飞越疯人院/One Flew Over the Cuckoo's Nest/飞越杜鹃窝(台)/飞越喜鹊巢,米洛斯·福尔曼 Miloš Forman,9.1,601278人,N/A
禁闭岛/Shutter Island/不赦岛(港)/隔离岛(台),Martin Scorsese,8.9,1107422人,昔日翩翩少年，今日大腹便便。
还有明天/C'è ancora domani/明天还有梦(港)/我们还有明天(台),宝拉·柯特莱西 Paola Cortellesi,9.3,360184人,N/A
心灵捕手/Good Will Hunting/骄阳似我(港)/心灵捕手,格斯·范·桑特 Gus Van Sant,9.0,811539人,N/A
致命魔术/The Prestige/死亡魔法(港)/顶尖对决(台),克里斯托弗·诺兰 Christopher Nolan,8.9,960487人,孪生蝙蝠侠大战克隆金刚狼。
低俗小说/Pulp Fiction/危险人物(港)/黑色追缉令(台),昆汀·塔伦蒂诺 Quentin Tarantino,8.9,954744人,N/A
超脱/Detachment/人间师格(台),托尼·凯耶 Tony Kaye,9.0,719287人,穷尽一生，我们要学会的，不过是彼此拥抱。
哈利·波特与密室/Harry Potter and the Chamber of Secrets/哈利波特2：消失的密室(港/台),Chris Columbus,8.9,911839人,N/A
一一//Yi yi/Yi yi: A One and a Two,杨德昌 Edward Yang,9.1,504847人,N/A
喜剧之王/喜劇之王/King of Comedy,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,8.8,1090229人,N/A
摩登时代/Modern Times/The Masses/Les Temps modernes,查理·卓别林 Charles Chaplin,9.3,345236人,N/A
杀人回忆/살인의 추억/谋杀回忆/杀手回忆录,奉俊昊 Joon-ho Bong,8.9,832854人,N/A
致命ID/Identity/杀人游戏/致命身份,詹姆斯·曼高德 James Mangold,8.9,943227人,N/A
春光乍泄/春光乍洩/一起快乐/Happy Together,王家卫 Kar Wai Wong,9.0,707113人,N/A
加勒比海盗/Pirates of the Caribbean: The Curse of the Black Pearl/加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台),戈尔·维宾斯基 Gore Verbinski,8.8,964645人,N/A
海豚湾/The Cove/血色海湾(台)/海湾,路易·西霍尤斯 Louie Psihoyos,9.3,381586人,海豚的微笑，是世界上最高明的伪装。
美国往事/Once Upon a Time in America/四海兄弟(台)/义薄云天(港),赛尔乔·莱翁内 Sergio Leone,9.1,469721人,N/A
红辣椒/パプリカ/盗梦侦探(港/台),今敏 Satoshi Kon,9.0,566635人,梦的勾结。
七宗罪/Se7en/火线追缉令(台)/7宗罪,大卫·芬奇 David Fincher,8.8,1057513人,N/A
唐伯虎点秋香/唐伯虎點秋香/Flirting Scholar,李力持 Lik-Chi Lee,8.8,1220041人,N/A
狩猎/Jagten/诬网(港)/谎言的烙印(台),托马斯·温特伯格 Thomas Vinterberg,9.1,467853人,人言可畏。
幽灵公主/もののけ姫/魔法公主/幽灵少女,宫崎骏 Hayao Miyazaki,8.9,666851人,N/A
甜蜜蜜//Comrades: Almost a Love Story,陈可辛 Peter Chan,8.9,669754人,N/A
寄生虫/기생충/寄生上流(台)/上流寄生族(港),奉俊昊 Joon-ho Bong,8.8,1542788人,N/A
天书奇谭//天书奇谭4K纪念版/The Legend of Sealed Book,王树忱 Shuchen Wang / 钱运达 Yunda Qian,9.2,332980人,N/A
蝙蝠侠：黑暗骑士崛起/The Dark Knight Rises/蝙蝠侠前传3：黑暗骑士崛起/黑暗骑士：黎明升起(台),克里斯托弗·诺兰 Christopher Nolan,8.9,811619人,诺兰就是保证。
7号房的礼物/7번방의 선물/戆爸的礼物(港)/7号囚房的礼物,李焕庆 Hwan-kyeong Lee,8.9,620203人,《我是山姆》的《美丽人生》。
超能陆战队/Big Hero 6/大英雄联盟(港)/大英雄天团(台),唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,8.8,1141391人,Balalala~~~
第六感/The Sixth Sense/鬼眼(港)/灵异第六感(台),M·奈特·沙马兰 M. Night Shyamalan,8.9,634518人,N/A
爱在黎明破晓前/Before Sunrise/情留半天(港)/爱在黎明破晓时(台),理查德·林克莱特 Richard Linklater,8.8,797112人,N/A
茶馆//The Teahouse,谢添 Tian Xie,9.6,206899人,N/A
爱在日落黄昏时/Before Sunset/日落巴黎(港)/爱在日落巴黎时(台),理查德·林克莱特 Richard Linklater,8.9,650919人,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
被嫌弃的松子的一生/嫌われ松子の一生/花样奇缘(港)/令人讨厌的松子的一生(台),中岛哲也 Tetsuya Nakashima,8.8,773355人,以戏谑来戏谑戏谑。
哈利·波特与火焰杯/Harry Potter and the Goblet of Fire/哈利波特4：火杯的考验(港/台),迈克·内威尔 Mike Newell,8.8,798399人,N/A
头脑特工队/Inside Out/玩转脑朋友(港)/脑筋急转弯(台),,8.8,802214人,愿我们都不用长大，每一座城堡都能永远存在。
未麻的部屋/Perfect Blue/蓝色恐惧(港/台),今敏 Satoshi Kon,9.1,423302人,N/A
重庆森林/重慶森林/Chungking Express,王家卫 Kar Wai Wong,8.8,920215人,N/A
借东西的小人阿莉埃蒂/借りぐらしのアリエッティ/借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港),米林宏昌 Hiromasa Yonebayashi,8.9,626026人,曾经的那段美好会沉淀为一辈子的记忆。
入殓师/おくりびと/礼仪师之奏鸣曲(港)/礼仪师(台),泷田洋二郎 Yôjirô Takita,8.9,741590人,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
菊次郎的夏天/菊次郎の夏/菊次郎之夏/Kikujirô no natsu,北野武 Takeshi Kitano,8.9,671848人,N/A
断背山/Brokeback Mountain/断臂山/BBM,李安 Ang Lee,8.8,780794人,每个人心中都有一座断背山。
剪刀手爱德华/Edward Scissorhands/幻海奇缘(港)/剪刀手爱德华,蒂姆·波顿 Tim Burton,8.7,1118552人,N/A
勇敢的心/Braveheart/惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),梅尔·吉布森 Mel Gibson,8.9,604503人,N/A
