电影名,导演,评分,评价人数,评价
时空恋旅人/About Time/回到最爱的一天(港)/真爱每一天(台),理查德·柯蒂斯 Richard Curtis,8.8,789842人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
驯龙高手/How to Train Your Dragon/驯龙记(港),迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,8.8,862495人,和谐的生活离不开摸头与被摸头。
消失的爱人/Gone Girl/失踪的女孩/失踪女孩,大卫·芬奇 David Fincher,8.7,1070320人,年度最佳date movie。
无人知晓/誰も知らない/谁知赤子心(港)/无人知晓的夏日清晨(台),是枝裕和 Hirokazu Koreeda,9.1,371215人,我的平常生活就是他人的幸福。
倩女幽魂//倩女幽魂(87版)/倩女幽魂：妖魔道,程小东 Siu-Tung Ching,8.8,833984人,N/A
傲慢与偏见/Pride & Prejudice/傲慢与偏见2005/Pride And Prejudice,乔·怀特 Joe Wright,8.7,929987人,爱是摈弃傲慢与偏见之后的曙光。
花样年华/花樣年華/花样年华导演特别版/花样年华4K修复版,王家卫 Kar Wai Wong,8.8,802210人,N/A
新世界/신세계/暗黑新世界(台)/New World,朴勋政 Hoon-jung Park,8.9,525542人,要做就做得狠一点，这样才能活下去。
玩具总动员3/Toy Story 3/反斗奇兵3(港)/玩具的故事3,李·昂克里奇 Lee Unkrich,8.9,590913人,跨度十五年的欢乐与泪水。
完美的世界/A Perfect World/强盗保镳,克林特·伊斯特伍德 Clint Eastwood,9.1,359331人,N/A
一个叫欧维的男人决定去死/En man som heter Ove/明天别再来敲门(台)/想死冇咁易(港),汉内斯·赫尔姆 Hannes Holm,8.9,567057人,惠及一生的美丽。
阳光灿烂的日子//In the Heat of the Sun,姜文 Wen Jiang,8.8,694202人,N/A
色，戒//色|戒/色·戒,李安 Ang Lee,8.7,958052人,假戏真情，爱欲深海
小森林 夏秋篇/リトル・フォレスト 夏・秋/小森食光/夏秋篇(台),森淳一 Junichi Mori,9.0,472403人,那些静得只能听见呼吸的日子里，你明白孤独即生活。
"怪兽电力公司/Monsters, Inc./怪兽公司(港)/怪物公司",彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,8.8,768421人,N/A
天使爱美丽/Le Fabuleux destin d'Amélie Poulain/艾蜜莉的异想世界(台)/天使艾米莉,让-皮埃尔·热内 Jean-Pierre Jeunet,8.7,1019554人,N/A
教父3/The Godfather: Part III/教父第三集/教父 III,弗朗西斯·福特·科波拉 Francis Ford Coppola,9.0,431052人,N/A
侧耳倾听/耳をすませば/心之谷(台)/梦幻街少女(港),近藤喜文 Yoshifumi Kondo,8.9,519497人,N/A
哪吒闹海//Prince Nezha's Triumph Against Dragon King/Nezha Conquers the Dragon King,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,9.2,307498人,N/A
九品芝麻官//九品芝麻官之白面包青天/Hail the Judge,王晶 Jing Wong,8.8,791881人,N/A
请以你的名字呼唤我/Call Me by Your Name/以你的名字呼唤我(港/台),卢卡·瓜达尼诺 Luca Guadagnino,8.8,821961人,沉醉在电影的情感和视听氛围中无法自拔。
被解救的姜戈/Django Unchained/被解放的姜戈/决杀令(台),昆汀·塔伦蒂诺 Quentin Tarantino,8.8,690275人,热血沸腾，那个低俗、性感的无耻混蛋又来了。
幸福终点站/The Terminal/机场客运站(港)/航站情缘(台),史蒂文·斯皮尔伯格 Steven Spielberg,8.8,640557人,有时候幸福需要等一等。
釜山行/부산행/尸杀列车(港)/尸速列车(台),延尚昊 Sang-ho Yeon,8.6,1347159人,揭露人性的丧尸题材力作。
神偷奶爸/Despicable Me/卑鄙的我/坏蛋奖门人(港),皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,8.7,1044679人,Mr. I Don't Care其实也有Care的时候。
小森林 冬春篇/リトル・フォレスト 冬・春/小森食光/冬春篇(台),森淳一 Junichi Mori,9.0,419771人,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
喜宴/囍宴/The Wedding Banquet,李安 Ang Lee,9.0,430210人,N/A
萤火之森/蛍火の杜へ/萤火之社/Hotarubi no mori e,大森贵弘 Takahiro Omori,8.8,609353人,触不到的恋人。
告白//自白/母亲,中岛哲也 Tetsuya Nakashima,8.8,742376人,没有一人完全善，也没有一人完全恶。
玛丽和麦克斯/Mary and Max/玛丽和马克思/巧克力情缘(台),亚当·艾略特 Adam Elliot,9.0,469662人,你是我最好的朋友，你是我唯一的朋友 。
七武士/七人の侍/七侠四义(港)/七剑客(港),黑泽明 Akira Kurosawa,9.3,234829人,N/A
头号玩家/Ready Player One/玩家一号/挑战者1号(港),史蒂文·斯皮尔伯格 Steven Spielberg,8.6,1513867人,写给影迷，动漫迷和游戏迷的一封情书。
模仿游戏/The Imitation Game/解码游戏(港)/模拟游戏,莫滕·泰杜姆 Morten Tyldum,8.8,718807人,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
惊魂记/Psycho/精神病患者/触目惊心(港),阿尔弗雷德·希区柯克 Alfred Hitchcock,9.0,355318人,N/A
大鱼/Big Fish/大鱼奇缘(港)/大智若鱼(台),蒂姆·波顿 Tim Burton,8.8,625934人,N/A
心灵奇旅/Soul/灵魂奇遇记(港)/灵魂急转弯(台),彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,8.7,1139714人,N/A
射雕英雄传之东成西就/射鵰英雄傳之東成西就/东成西就/大英雄 (日本),刘镇伟 Jeffrey Lau,8.7,716851人,N/A
血战钢锯岭/Hacksaw Ridge/钢锯岭/钢铁英雄(台),梅尔·吉布森 Mel Gibson,8.7,858297人,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
"背靠背，脸对脸//背对背，脸对脸/Back to Back, Face to Face",黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,9.5,179068人,N/A
你的名字。/君の名は。/你的名字/君之名,新海诚 Makoto Shinkai,8.5,1589880人,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
我是山姆/I Am Sam/不一样的爸爸(港)/他不笨，他是我爸爸(台),杰茜·尼尔森 Jessie Nelson,9.0,375851人,N/A
机器人之梦/Robot Dreams/再见机器人(台)/汪汪梦里人(港),巴勃罗·贝格尔 Pablo Berger,9.1,433152人,N/A
阳光姐妹淘/써니/阳光姊妹淘(港)/桑尼,姜炯哲 Hyeong-Cheol Kang,8.8,637711人,再多各自牛逼的时光，也比不上一起傻逼的岁月。
恐怖直播/더 테러 라이브/死亡“动”新闻(港)/恐怖攻击直播(台),金秉祐 Byeong-woo Kim,8.7,727164人,恐怖分子的“秋菊打官司”。
黑客帝国3：矩阵革命/The Matrix Revolutions/22世纪杀人网络3：惊变世纪(港)/骇客任务完结篇：最后战役(台),,8.8,496575人,N/A
小丑/Joker/小丑起源电影：罗密欧/Romeo,托德·菲利普斯 Todd Phillips,8.7,1124045人,N/A
"三块广告牌/Three Billboards Outside Ebbing, Missouri/广告牌杀人事件(港)/意外(台)",马丁·麦克唐纳 Martin McDonagh,8.7,918524人,怼天怼地，你走后，她与世界为敌。
谍影重重3/The Bourne Ultimatum/叛谍追击3：最后通牒(港)/神鬼认证：最后通牒 (台),保罗·格林格拉斯 Paul Greengrass,8.9,470089人,像吃了苏打饼一样干脆的电影。
电锯惊魂/Saw/恐惧斗室(港)/夺魂锯(台),詹姆斯·温 James Wan,8.7,611849人,真相就在眼前。
末路狂花/Thelma & Louise/塞尔玛与路易丝,雷德利·斯科特 Ridley Scott,9.0,344791人,N/A
高山下的花环//卫国军魂(港)/Wreaths at the Foot of the Mountain,谢晋 Jin Xie,9.5,157748人,N/A
无间道2/無間道II/无间道前传/Infernal Affairs II,刘伟强 Andrew Lau / 麦兆辉 Alan Mak,8.8,565736人,N/A
达拉斯买家俱乐部/Dallas Buyers Club/续命枭雄(港)/药命俱乐部(台),让-马克·瓦雷 Jean-Marc Vallée,8.8,505159人,Jared Leto的腿比女人还美！
疯狂原始人/The Croods/古鲁家族(港/台),,8.7,920045人,老少皆宜，这就是好莱坞动画的魅力。
绿里奇迹/The Green Mile/绿色奇迹(台)/绿色英里,弗兰克·德拉邦特 Frank Darabont,8.9,387510人,N/A
爱在午夜降临前/Before Midnight/情约半生(港)/爱在午夜希腊时(台),理查德·林克莱特 Richard Linklater,8.9,472348人,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
疯狂的石头//Crazy Stone,宁浩 Hao Ning,8.6,924526人,中国版《两杆大烟枪》。
雨中曲/Singin' in the Rain/万花嬉春(港/台),斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,9.1,268036人,N/A
2001太空漫游/2001: A Space Odyssey/2001：星际漫游/2001：太空奥德赛,斯坦利·库布里克 Stanley Kubrick,8.9,395447人,N/A
海街日记/海街diary/海街女孩日记(港)/Kamakura Diary,是枝裕和 Hirokazu Koreeda,8.8,520064人,是枝裕和的家庭习作。
风之谷/風の谷のナウシカ/风谷少女/Kaze no tani no Naushika,宫崎骏 Hayao Miyazaki,8.9,393159人,N/A
上帝之城/Cidade de Deus/无主之城(港)/无法无天(台),,9.0,333019人,N/A
心迷宫//殡棺/The Coffin in the Mountain,忻钰坤 Yukun Xin,8.7,616288人,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
英雄本色//A Better Tomorrow/Gangland Boss,吴宇森 John Woo,8.6,605335人,N/A
记忆碎片/Memento/凶心人(港)/记忆拼图(台),克里斯托弗·诺兰 Christopher Nolan,8.7,668048人,N/A
纵横四海/縱橫四海/Once a Thief,吴宇森 John Woo,8.8,473048人,N/A
无敌破坏王/Wreck-It Ralph/破坏王拉尔夫/破坏王大冒险,瑞奇·莫尔 Rich Moore,8.7,611302人,迪士尼和皮克斯拿错剧本的产物。
卢旺达饭店/Hotel Rwanda/卢安达饭店(台),特瑞·乔治 Terry George,8.9,366674人,当这个世界闭上双眼，他却敞开了怀抱。
东京教父/東京ゴッドファーザーズ/Tokyo Godfathers,今敏 Satoshi Kon,9.0,290471人,N/A
小偷家族/万引き家族/Shoplifters/Une Affaire de Famille,是枝裕和 Hirokazu Koreeda,8.7,894352人,我们组成了家。
牯岭街少年杀人事件/牯嶺街少年殺人事件/A Brighter Summer Day,杨德昌 Edward Yang,8.9,368234人,N/A
恐怖游轮/Triangle/汪洋血迷宮(台)/轮回三角,克里斯托弗·史密斯 Christopher Smith,8.5,988152人,不要企图在重复中寻找已经失去的爱。
冰川时代/Ice Age/冰河世纪/冰原历险记,,8.7,685180人,N/A
魔女宅急便/魔女の宅急便/魔女琪琪(台)/小魔女限时专送,宫崎骏 Hayao Miyazaki,8.7,523742人,N/A
芙蓉镇//Hibiscus Town,谢晋 Jin Xie,9.3,189297人,N/A
忠犬八公物语/ハチ公物語/八千公物语/阿八的故事,神山征二郎 Seijirô Kôyama,9.2,218373人,N/A
岁月神偷/歲月神偷/1969太空漫游/Echoes Of The Rainbow,罗启锐 Alex Law,8.7,612276人,岁月流逝，来日可追。
荒蛮故事/Relatos salvajes/蛮荒故事/生命中最抓狂的小事(台),达米安·斯兹弗隆 Damián Szifron,8.7,516889人,始于荒诞，止于更荒诞。
遗愿清单/The Bucket List/玩转身前事(港)/一路玩到挂(台),罗伯·莱纳 Rob Reiner,8.7,537445人,用剩余不多的时间，去燃烧整个生命。
大佛普拉斯//The Great Buddha+,黄信尧 Hsin-yao Huang,8.7,552911人,人们可以登上月球，却永远无法探索人们内心的宇宙。
源代码/Source Code/启动原始码(台)/危机解密(港),邓肯·琼斯 Duncan Jones,8.6,924553人,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
花束般的恋爱/花束みたいな恋をした/她和他的恋爱花期(港)/爱如花束 恋恋不忘,土井裕泰 Nobuhiro Doi,8.6,824790人,N/A
疯狂的麦克斯4：狂暴之路/Mad Max: Fury Road/末日先锋：战甲飞车(港)/疯狂麦斯：愤怒道(台),乔治·米勒 George Miller,8.7,617781人,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
白日梦想家/The Secret Life of Walter Mitty/发梦王大历险(港)/白日梦冒险王(台),本·斯蒂勒 Ben Stiller,8.6,645295人,N/A
你看起来好像很好吃/おまえうまそうだな/你看起来很好吃(台)/你看上去好像很好吃,藤森雅也 Masaya Fujimori,8.9,375335人,感情不分食草或者食肉。
可可西里//Kekexili: Mountain Patrol,陆川 Chuan Lu,8.9,345930人,坚硬的信仰。
贫民窟的百万富翁/Slumdog Millionaire/一百万零一夜(港)/贫民百万富翁(台),丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,8.6,806363人,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
爱乐之城/La La Land/星声梦里人(港)/乐来越爱你(台),达米恩·查泽雷 Damien Chazelle,8.4,1108823人,N/A
城市之光/City Lights/City Lights: A Comedy Romance in Pantomime/Lichter der Großstadt,查理·卓别林 Charles Chaplin,9.3,172600人,N/A
波西米亚狂想曲/Bohemian Rhapsody/波希米亚狂想曲：摇滚传说(港)/波希米亚狂想曲(台),布莱恩·辛格 Bryan Singer,8.6,689178人,N/A
爆裂鼓手/Whiplash/鼓动真我(港)/进击的鼓手(台),达米恩·查泽雷 Damien Chazelle,8.6,690094人,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
东邪西毒/東邪西毒/Ashes of Time,王家卫 Kar Wai Wong,8.6,634888人,N/A
青蛇//Green Snake,徐克 Hark Tsui,8.6,600581人,N/A
哈利·波特与死亡圣器(上)/Harry Potter and the Deathly Hallows: Part 1/哈利波特7：死神的圣物1(港/台),大卫·叶茨 David Yates,8.6,694663人,最忠于原著的一部。
无耻混蛋/Inglourious Basterds/希魔撞正杀人狂(港)/恶棍特工(台),昆汀·塔伦蒂诺 Quentin Tarantino,8.7,561217人,昆汀同学越来越变态了，比北野武还杜琪峰。
终结者2：审判日/Terminator 2: Judgment Day/未来战士2(港)/魔鬼终结者2(台),詹姆斯·卡梅隆 James Cameron,8.8,385248人,N/A
大红灯笼高高挂//Raise The Red Lantern/Épouses et concubines,张艺谋 Yimou Zhang,8.8,370802人,N/A
黑天鹅/Black Swan/夺命黑天鹅/霸王别鹅(豆友译名),达伦·阿罗诺夫斯基 Darren Aronofsky,8.6,846262人,黑暗之美。
新龙门客栈/新龍門客棧/New Dragon Gate Inn,李惠民 Raymond Lee,8.7,508810人,N/A
初恋这件小事/สิ่งเล็กเล็กที่เรียกว่า...รัก/初恋那件小事(港)/暗恋那点小事,,8.5,1051053人,黑小鸭速效美白记。
人工智能/A.I. Artificial Intelligence/AI人工智慧,史蒂文·斯皮尔伯格 Steven Spielberg,8.7,501819人,N/A
千钧一发/Gattaca/变种异煞(港)/自然人,安德鲁·尼科尔 Andrew Niccol,8.8,349746人,N/A
崖上的波妞/崖の上のポニョ/悬崖上的金鱼姬/悬崖上的金鱼公主,宫崎骏 Hayao Miyazaki,8.6,574723人,N/A
雨人/Rain Man/手足情未了(港)/手足情深,巴瑞·莱文森 Barry Levinson,8.7,442737人,N/A
虎口脱险/La grande vadrouille/横冲直撞出重围(港)/大進擊(台),杰拉尔·乌里 Gérard Oury,8.9,295843人,N/A
哈利·波特与凤凰社/Harry Potter and the Order of the Phoenix/哈利波特5：凤凰会的密令(港/台),大卫·叶茨 David Yates,8.6,694430人,N/A
彗星来的那一夜/Coherence/相干性/相干效应,詹姆斯·沃德·布柯特 James Ward Byrkit,8.6,683142人,小成本大魅力。
罗生门/羅生門/Rashomon,黑泽明 Akira Kurosawa,8.8,357894人,N/A
海边的曼彻斯特/Manchester by the Sea/情系海边之城(港),肯尼斯·罗纳根 Kenneth Lonergan,8.6,651558人,我们都有权利不与自己的过去和解。
恋恋笔记本/The Notebook/忘了·忘不了(港)/手札情缘(台),尼克·卡索维茨 Nick Cassavetes,8.5,747270人,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。
真爱至上/Love Actually/真的恋爱了(港)/爱是您，爱是我(台),理查德·柯蒂斯 Richard Curtis,8.5,807936人,N/A
火星救援/The Martian/火星任务(港)/绝地救援(台),雷德利·斯科特 Ridley Scott,8.5,831121人,N/A
黑客帝国2：重装上阵/The Matrix Reloaded/22世纪杀人网络2：决战未来(港)/骇客任务：重装上阵(台),,8.7,455002人,N/A
步履不停/歩いても 歩いても/横山家之味(港/台),是枝裕和 Hirokazu Koreeda,8.8,327385人,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
奇迹男孩/Wonder/奇迹,斯蒂芬·卓博斯基 Stephen Chbosky,8.6,600292人,世界不完美，爱会有奇迹。
冰雪奇缘/Frozen/魔雪奇缘(港)/冰雪大冒险,克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee,8.5,827211人,N/A
千年女优/千年女優/Millennium Actress,今敏 Satoshi Kon,8.8,317641人,N/A
战争之王/Lord of War/军火之王(台/港),安德鲁·尼科尔 Andrew Niccol,8.7,415027人,做一颗让别人需要你的棋子。
谍影重重2/The Bourne Supremacy/叛谍追击2：机密圈套(港)/神鬼认证：神鬼疑云(台),保罗·格林格拉斯 Paul Greengrass,8.7,399290人,谁说王家卫镜头很晃？
蜘蛛侠：平行宇宙/Spider-Man: Into the Spider-Verse/蜘蛛侠：新纪元/蜘蛛人：新宇宙(台),,8.6,756095人,N/A
攻壳机动队/攻殻機動隊/Ghost in the Shell,押井守 Mamoru Oshii,9.0,217554人,N/A
血钻/Blood Diamond/血钻石(台)/血腥钻石,爱德华·兹威克 Edward Zwick,8.7,421456人,每个美丽事物背后都是滴血的现实。
魂断蓝桥/Waterloo Bridge/滑铁卢桥/断桥残梦,茂文·勒鲁瓦 Mervyn LeRoy,8.8,310386人,N/A
小姐/아가씨/下女诱罪(港)/下女的诱惑(台),朴赞郁 Chan-wook Park,8.5,574107人,N/A
隐藏人物/Hidden Figures/NASA无名英雌(港)/关键少数(台),特奥多尔·梅尔菲 Theodore Melfi,8.9,271481人,N/A
"血观音/血觀音/修罗花/The Bold, the Corrupt, and the Beautiful",杨雅喆 Ya-che Yang,8.6,558371人,N/A
房间/Room/不存在的房间(台)/抖室(港),伦尼·阿伯拉罕森 Lenny Abrahamson,8.7,399714人,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
